EntryTime,EntryPrice,ExitTime,ExitPrice,ReturnPct,EquityCurve
2022-12-25 19:00:00,5.945,2022-12-26 17:00:00,5.962,0.0018595458368375877,0.7557715328200143
2022-12-31 10:00:00,5.557,2023-01-01 00:00:00,5.526,-0.006578549577110056,0.7442211027452794
2023-01-01 09:00:00,5.576,2023-01-02 01:00:00,5.563,-0.003331420373027242,0.7384103690285297
2023-01-03 13:00:00,5.69,2023-01-03 14:00:00,5.623,-0.012775043936731137,0.7162021001841212
2023-01-04 02:00:00,5.751,2023-01-04 20:00:00,5.736,-0.003608242044861862,0.7100096276087566
2023-01-05 20:00:00,5.749,2023-01-05 21:00:00,5.733,-0.0037830927117759637,0.7035405026494832
2023-01-06 19:00:00,5.715,2023-01-08 11:00:00,5.787,0.011598425196850407,0.7232988897392683
2023-01-11 20:00:00,6.158,2023-01-12 14:00:00,6.188,0.003871711594673491,0.7299710060317599
2023-01-13 15:00:00,6.351,2023-01-15 02:00:00,6.717,0.05662871988663197,0.8279370495443275
2023-01-15 14:00:00,6.782,2023-01-15 19:00:00,6.722,-0.009846947803007905,0.8099374488302802
2023-01-16 01:00:00,6.813,2023-01-16 08:00:00,6.613,-0.03035564362248632,0.7549956326545961
2023-01-17 05:00:00,6.723,2023-01-17 06:00:00,6.677,-0.007842183549010898,0.7412326347756062
2023-01-18 13:00:00,6.855,2023-01-18 15:00:00,6.544,-0.04636834427425249,0.6604945605047672
2023-01-19 23:00:00,6.506,2023-01-20 00:00:00,6.483,-0.004535198278512231,0.6529638884324871
2023-01-20 12:00:00,6.501,2023-01-21 23:00:00,6.853,0.05314551607444999,0.7408115073356614
2023-01-22 05:00:00,6.908,2023-01-22 07:00:00,6.89,-0.0036056745801969717,0.7345347075347468
2023-01-22 12:00:00,6.936,2023-01-22 20:00:00,6.882,-0.00878546712802772,0.7192960098792771
2023-01-23 17:00:00,7.061,2023-01-23 19:00:00,6.965,-0.014595807959212587,0.6942014954940388
2023-01-23 21:00:00,7.071,2023-01-23 23:00:00,7.015,-0.008919671899307036,0.6790897740229167
2023-01-24 00:00:00,7.057,2023-01-24 09:00:00,7.076,0.0016923621935665636,0.6819314020760772
2023-01-25 21:00:00,7.016,2023-01-26 10:00:00,6.871,-0.021667046750285003,0.6454889157565225
2023-01-29 01:00:00,7.357,2023-01-29 16:00:00,7.3,-0.008747723256762319,0.6310946340994146
2023-01-31 18:00:00,7.054,2023-01-31 20:00:00,6.975,-0.012199319535015681,0.6111963894661865
2023-02-02 00:00:00,7.314,2023-02-02 21:00:00,7.063,-0.03531774678698391,0.5542925633589169
2023-02-07 22:00:00,7.172,2023-02-08 15:00:00,7.09,-0.01243335192414945,0.5349674969255871
2023-02-09 07:00:00,7.448,2023-02-09 21:00:00,7.095,-0.048395273899033385,0.46068232448575963
2023-02-15 18:00:00,6.959,2023-02-21 20:00:00,7.622,0.09427230923983335,0.5983842202808398
2023-02-23 01:00:00,7.723,2023-02-24 15:00:00,7.592,-0.017962320341836105,0.5696735308868195
2023-03-01 23:00:00,7.536,2023-03-02 02:00:00,7.437,-0.014136942675159143,0.5474831461619578
2023-03-13 04:00:00,6.594,2023-03-13 09:00:00,6.446,-0.023444646648468393,0.5112029506057305
2023-03-17 01:00:00,6.779,2023-03-21 07:00:00,6.884,0.014489010178492467,0.5330987855388247
2023-03-26 12:00:00,7.223,2023-03-26 15:00:00,7.183,-0.00653786515298353,0.5230755924127692
2023-03-29 09:00:00,7.304,2023-04-02 15:00:00,7.325,0.0018751369112814768,0.5259315676747744
2023-04-04 12:00:00,7.374,2023-04-05 14:00:00,7.287,-0.012798209926769697,0.506402375137788
2023-04-10 18:00:00,7.325,2023-04-12 00:00:00,7.264,-0.00932764505119453,0.49235118847822634
2023-04-13 09:00:00,7.381,2023-04-19 19:00:00,7.959,0.07730917219888896,0.6077236234895063
2023-04-26 13:00:00,7.471,2023-04-26 19:00:00,6.888,-0.07903506893320843,0.48065707608146546
2023-04-30 14:00:00,7.231,2023-04-30 19:00:00,7.132,-0.01469105241322088,0.45890466537074626
2023-05-05 18:00:00,7.222,2023-05-06 08:00:00,7.062,-0.023154527831625606,0.4251244166927308
2023-05-15 19:00:00,6.678,2023-05-17 07:00:00,6.59,-0.014177598083258473,0.4049195754942232
2023-05-28 12:00:00,6.477,2023-05-31 04:00:00,6.479,-0.0006912150687046813,0.4039484739133232
2023-06-21 17:00:00,5.495,2023-06-28 07:00:00,5.972,0.08580618744313018,0.5244159398264263
2023-07-12 23:00:00,6.252,2023-07-16 19:00:00,6.62,0.05786116442738329,0.612620421176447
2023-07-27 03:00:00,7.984,2023-07-29 06:00:00,7.764,-0.02855511022044085,0.5665718673060198
2023-08-08 12:00:00,7.45,2023-08-11 16:00:00,7.444,-0.001805369127516809,0.5637436268207492
2023-08-13 06:00:00,7.511,2023-08-13 13:00:00,7.467,-0.006858074823592129,0.5530193560230972
2023-08-13 18:00:00,7.502,2023-08-13 21:00:00,7.457,-0.00699840042655291,0.5421507046994603
2023-08-14 12:00:00,7.507,2023-08-14 18:00:00,7.414,-0.013388437458372184,0.521503716438207
2023-08-29 23:00:00,6.194,2023-08-30 09:00:00,6.041,-0.025701323861801677,0.48239905666509375
2023-09-03 15:00:00,5.993,2023-09-04 20:00:00,6.003,0.0006686133822792902,0.48339020851225833
2023-09-14 17:00:00,6.133,2023-09-17 16:00:00,6.148,0.0014457850970160898,0.48553487196878486
2023-10-08 20:00:00,7.802,2023-10-09 00:00:00,7.588,-0.028428864393745135,0.44330280254140475
2023-10-15 18:00:00,7.431,2023-10-17 12:00:00,7.388,-0.006786569775265799,0.4335077273651209
2023-10-20 08:00:00,7.617,2023-10-31 23:00:00,11.353,0.48948181698831555,1.135183694422591
2023-11-04 14:00:00,11.253,2023-11-13 06:00:00,15.327,0.36103679018928286,1.906063561921418
2023-11-16 14:00:00,14.318,2023-11-16 15:00:00,14.131,-0.0140604833077245,1.8652029037178357
2023-11-19 20:00:00,14.968,2023-11-21 07:00:00,14.114,-0.058055050774986586,1.6988634036618575
2023-11-23 21:00:00,14.611,2023-11-26 18:00:00,14.611,-0.001,1.6961645402581955
2023-11-29 20:00:00,14.51,2023-11-29 21:00:00,14.506,-0.0012756719503790185,1.6927251187805816
2023-12-08 13:00:00,17.055,2023-12-10 09:00:00,15.794,-0.0749372618000586,1.4909396715989276
2023-12-14 19:00:00,15.278,2023-12-15 16:00:00,14.737,-0.03641039403063231,1.4002435766494767
2023-12-19 16:00:00,14.232,2023-12-19 17:00:00,13.973,-0.019198426082068478,1.354162677764212
2023-12-28 01:00:00,17.509,2023-12-29 01:00:00,15.732,-0.10249066194528533,1.1128829865932723
2024-01-02 04:00:00,15.85,2024-01-02 17:00:00,15.22,-0.040747634069400566,1.0267880038241075
2024-01-09 06:00:00,14.02,2024-01-09 12:00:00,13.496,-0.038375178316690385,0.9490096527672285
2024-01-15 00:00:00,14.976,2024-01-18 02:00:00,15.331,0.022704594017093925,0.9932611256687058
2024-01-20 12:00:00,15.905,2024-01-21 16:00:00,15.465,-0.028664256523105912,0.9361257774450031
2024-01-27 08:00:00,14.117,2024-01-31 23:00:00,15.429,0.09193759297301121,1.1141285211162968
